ID,seq,A1,R,A2,Y
2,5,1,0,0,16.06
9,5,1,0,0,1.52
16,5,1,0,0,12.21
19,5,1,0,0,11.51
50,5,1,0,0,7.84
53,5,1,0,0,5.99
54,5,1,0,0,5.15
56,5,1,0,0,2.59
67,5,1,0,0,1.43
68,5,1,0,0,11.46
71,5,1,0,0,11.19
73,5,1,0,0,3.57
74,5,1,0,0,5.31
80,5,1,0,0,14.92
102,5,1,0,0,5.4
122,5,1,0,0,3.94
143,5,1,0,0,12.49
149,5,1,0,0,2.73
153,5,1,0,0,7.01
165,5,1,0,0,8.48
173,5,1,0,0,9.63
174,5,1,0,0,9.63
192,5,1,0,0,5.7
194,5,1,0,0,3.3
197,5,1,0,0,7.67
205,5,1,0,0,7.92
207,5,1,0,0,10.61
219,5,1,0,0,-0.39
220,5,1,0,0,4.67
224,5,1,0,0,12.65
227,5,1,0,0,8.01
236,5,1,0,0,-2.4
237,5,1,0,0,9.23
256,5,1,0,0,-1.61
261,5,1,0,0,7.05
262,5,1,0,0,7.13
263,5,1,0,0,14.68
265,5,1,0,0,2.71
272,5,1,0,0,11.85
288,5,1,0,0,12.58
291,5,1,0,0,10.99
319,5,1,0,0,16.76
328,5,1,0,0,13.66
331,5,1,0,0,15
336,5,1,0,0,1.27
341,5,1,0,0,7.68
350,5,1,0,0,10.25
358,5,1,0,0,-0.63
367,5,1,0,0,3.65
386,5,1,0,0,6.61
389,5,1,0,0,7.67
392,5,1,0,0,12.3
398,5,1,0,0,14.95
10,6,1,0,1,5.5
15,6,1,0,1,2.46
18,6,1,0,1,9.29
27,6,1,0,1,2.97
28,6,1,0,1,3.4
29,6,1,0,1,4.4
55,6,1,0,1,6.99
63,6,1,0,1,-5.92
72,6,1,0,1,4.62
79,6,1,0,1,-0.92
82,6,1,0,1,-0.78
95,6,1,0,1,8.36
117,6,1,0,1,-3.28
118,6,1,0,1,6.34
121,6,1,0,1,3.65
123,6,1,0,1,11.32
127,6,1,0,1,1.91
161,6,1,0,1,3.57
164,6,1,0,1,18.45
169,6,1,0,1,9.39
170,6,1,0,1,1.19
178,6,1,0,1,4.42
195,6,1,0,1,0.02
201,6,1,0,1,-1.88
226,6,1,0,1,9.74
235,6,1,0,1,2.2
240,6,1,0,1,3.23
242,6,1,0,1,0.09
245,6,1,0,1,4.38
248,6,1,0,1,5.36
254,6,1,0,1,5.2
264,6,1,0,1,11.92
269,6,1,0,1,-3.07
273,6,1,0,1,13.36
274,6,1,0,1,7.61
290,6,1,0,1,-3
292,6,1,0,1,-0.01
305,6,1,0,1,5.6
308,6,1,0,1,5.97
313,6,1,0,1,8.41
314,6,1,0,1,5.84
320,6,1,0,1,13.05
327,6,1,0,1,6.16
337,6,1,0,1,2.93
351,6,1,0,1,1.11
360,6,1,0,1,6.71
364,6,1,0,1,-2.55
376,6,1,0,1,1.57
393,6,1,0,1,1.21
5,7,1,1,0,32.43
6,7,1,1,0,32.35
11,7,1,1,0,26.03
12,7,1,1,0,23
13,7,1,1,0,18.7
14,7,1,1,0,29.42
26,7,1,1,0,24.32
30,7,1,1,0,14.18
42,7,1,1,0,22.7
44,7,1,1,0,18.45
65,7,1,1,0,19.52
75,7,1,1,0,27.78
81,7,1,1,0,20.51
86,7,1,1,0,22.56
89,7,1,1,0,25.24
94,7,1,1,0,20.66
100,7,1,1,0,23.48
101,7,1,1,0,23.89
115,7,1,1,0,17.49
116,7,1,1,0,17.11
135,7,1,1,0,20.71
139,7,1,1,0,22.87
144,7,1,1,0,16.57
151,7,1,1,0,21.45
176,7,1,1,0,28.56
177,7,1,1,0,22.88
180,7,1,1,0,22.79
202,7,1,1,0,17.47
222,7,1,1,0,18.91
250,7,1,1,0,10.18
253,7,1,1,0,23.14
259,7,1,1,0,22.54
260,7,1,1,0,25.45
266,7,1,1,0,12.77
294,7,1,1,0,14.48
297,7,1,1,0,33.19
303,7,1,1,0,11.01
304,7,1,1,0,14.41
309,7,1,1,0,25.27
310,7,1,1,0,24.16
323,7,1,1,0,19.18
325,7,1,1,0,26.81
326,7,1,1,0,19.43
329,7,1,1,0,14.86
332,7,1,1,0,18.7
333,7,1,1,0,21.71
345,7,1,1,0,21.32
361,7,1,1,0,22.99
365,7,1,1,0,20.99
375,7,1,1,0,26.61
385,7,1,1,0,21.85
394,7,1,1,0,19.91
37,8,1,1,1,13.26
39,8,1,1,1,14.47
61,8,1,1,1,11.91
76,8,1,1,1,8.83
85,8,1,1,1,12.62
90,8,1,1,1,6.51
104,8,1,1,1,16.84
105,8,1,1,1,18.36
125,8,1,1,1,14.68
129,8,1,1,1,3.9
136,8,1,1,1,9.48
140,8,1,1,1,10.95
145,8,1,1,1,13.61
147,8,1,1,1,8.57
148,8,1,1,1,2.12
155,8,1,1,1,13.62
162,8,1,1,1,17.71
166,8,1,1,1,6.25
167,8,1,1,1,0.01
187,8,1,1,1,17.32
198,8,1,1,1,9.12
208,8,1,1,1,15.77
209,8,1,1,1,3.39
211,8,1,1,1,9.05
213,8,1,1,1,9.79
216,8,1,1,1,6.35
233,8,1,1,1,9.9
234,8,1,1,1,17.01
243,8,1,1,1,13.73
249,8,1,1,1,11.78
289,8,1,1,1,15.18
296,8,1,1,1,18.38
298,8,1,1,1,16.66
299,8,1,1,1,10.66
306,8,1,1,1,16.24
307,8,1,1,1,18.62
311,8,1,1,1,14.2
316,8,1,1,1,9.19
318,8,1,1,1,20.96
330,8,1,1,1,13.11
339,8,1,1,1,13.41
353,8,1,1,1,11.83
354,8,1,1,1,2.69
377,8,1,1,1,10.4
387,8,1,1,1,9.26
